R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id player_view
layout view_video_player
mipmap ic_launcher
mipmap ic_launcher_round
string action_add_to_album
string action_delete
string action_share
string album_photos_count
string albums_create
string albums_delete
string albums_empty
string albums_empty_subtitle
string albums_rename
string albums_title
string app_name
string crop_16_9
string crop_3_2
string crop_4_3
string crop_free
string crop_square
string date_last_month
string date_this_month
string date_this_week
string date_today
string date_yesterday
string dialog_cancel
string dialog_delete
string dialog_delete_message
string dialog_delete_multiple_message
string dialog_delete_permanent_message
string dialog_delete_permanent_title
string dialog_delete_title
string dialog_discard
string dialog_empty_trash_message
string dialog_empty_trash_title
string dialog_keep_editing
string editor_brightness
string editor_contrast
string editor_discard
string editor_discard_message
string editor_flip_h
string editor_flip_v
string editor_redo
string editor_rotate
string editor_saturation
string editor_save
string editor_save_copy
string editor_sharpness
string editor_tab_adjust
string editor_tab_crop
string editor_tab_filters
string editor_title
string editor_undo
string editor_warmth
string favorites_empty
string favorites_empty_subtitle
string favorites_title
string filter_bw
string filter_cool
string filter_dramatic
string filter_fade
string filter_none
string filter_sepia
string filter_vintage
string filter_vivid
string filter_warm
string gallery_empty
string gallery_empty_subtitle
string gallery_title
string info_date
string info_filename
string info_path
string info_resolution
string info_size
string info_title
string nav_albums
string nav_favorites
string nav_photos
string nav_trash
string permission_grant
string permission_message
string permission_settings
string permission_title
string selection_count
string selection_deselect_all
string selection_select_all
string trash_days_remaining
string trash_delete_permanent
string trash_empty
string trash_empty_action
string trash_empty_subtitle
string trash_restore
string trash_restore_all
string trash_title
string viewer_delete
string viewer_edit
string viewer_favorite
string viewer_info
string viewer_share
style Theme.PhotoApp
